Test: Revcom
warm-up
data: dataset_A.fa
data: dataset_B.fa
== 1
data: dataset_A.fa

real	0m7.906s
user	0m7.650s
sys	0m0.263s
data: dataset_B.fa

real	0m6.536s
user	0m5.930s
sys	0m0.614s
== 2
data: dataset_A.fa

real	0m5.325s
user	0m8.442s
sys	0m0.379s
data: dataset_B.fa

real	0m6.399s
user	0m6.469s
sys	0m0.702s
== 3
data: dataset_A.fa

real	0m5.175s
user	0m8.801s
sys	0m0.407s
data: dataset_B.fa

real	0m6.236s
user	0m6.822s
sys	0m0.696s
== 4
data: dataset_A.fa

real	0m5.267s
user	0m8.904s
sys	0m0.452s
data: dataset_B.fa

real	0m6.353s
user	0m7.321s
sys	0m0.681s
