Test: Revcom
== 1
data: dataset_A.fa

real	0m7.799s
user	0m7.517s
sys	0m0.285s
data: dataset_B.fa

real	0m6.429s
user	0m5.796s
sys	0m0.635s
== 2
data: dataset_A.fa

real	0m4.983s
user	0m7.720s
sys	0m0.426s
data: dataset_B.fa

real	0m6.107s
user	0m6.216s
sys	0m0.627s
== 3
data: dataset_A.fa

real	0m5.302s
user	0m8.529s
sys	0m0.487s
data: dataset_B.fa

real	0m6.522s
user	0m6.784s
sys	0m0.738s
== 4
data: dataset_A.fa

real	0m5.209s
user	0m8.616s
sys	0m0.449s
data: dataset_B.fa

real	0m6.273s
user	0m6.977s
sys	0m0.703s
