Test: Revcom
warm-up
data: dataset_A.fa
data: dataset_B.fa
== 1
data: dataset_A.fa

real	0m7.388s
user	0m7.177s
sys	0m0.219s
data: dataset_B.fa

real	0m6.256s
user	0m5.691s
sys	0m0.571s
== 2
data: dataset_A.fa

real	0m5.092s
user	0m7.868s
sys	0m0.376s
data: dataset_B.fa

real	0m5.941s
user	0m6.014s
sys	0m0.598s
== 3
data: dataset_A.fa

real	0m4.929s
user	0m8.402s
sys	0m0.386s
data: dataset_B.fa

real	0m6.040s
user	0m6.616s
sys	0m0.614s
== 4
data: dataset_A.fa

real	0m4.889s
user	0m8.713s
sys	0m0.397s
data: dataset_B.fa

real	0m6.094s
user	0m7.175s
sys	0m0.722s
