Test: Search
== 1
data: dataset_A.fa

real	0m4.290s
user	0m4.110s
sys	0m0.184s
data: dataset_B.fa

real	0m1.983s
user	0m1.542s
sys	0m0.445s
== 2
data: dataset_A.fa

real	0m3.609s
user	0m5.160s
sys	0m0.252s
data: dataset_B.fa

real	0m2.034s
user	0m1.801s
sys	0m0.517s
== 3
data: dataset_A.fa

real	0m3.718s
user	0m5.639s
sys	0m0.349s
data: dataset_B.fa

real	0m2.126s
user	0m1.842s
sys	0m0.546s
== 4
data: dataset_A.fa

real	0m3.668s
user	0m5.739s
sys	0m0.327s
data: dataset_B.fa

real	0m2.258s
user	0m1.966s
sys	0m0.591s
