Test: Search
== 1
data: dataset_A.fa

real	0m4.369s
user	0m4.208s
sys	0m0.165s
data: dataset_B.fa

real	0m2.049s
user	0m1.620s
sys	0m0.432s
== 2
data: dataset_A.fa

real	0m3.756s
user	0m5.294s
sys	0m0.281s
data: dataset_B.fa

real	0m2.057s
user	0m1.780s
sys	0m0.539s
== 3
data: dataset_A.fa

real	0m3.800s
user	0m5.722s
sys	0m0.350s
data: dataset_B.fa

real	0m2.148s
user	0m1.830s
sys	0m0.588s
== 4
data: dataset_A.fa

real	0m3.758s
user	0m5.842s
sys	0m0.336s
data: dataset_B.fa

real	0m2.126s
user	0m1.892s
sys	0m0.513s
