Test: Revcom
== 1
data: dataset_A.fa

real	0m7.637s
user	0m7.409s
sys	0m0.235s
data: dataset_B.fa

real	0m6.290s
user	0m5.710s
sys	0m0.587s
== 2
data: dataset_A.fa

real	0m5.214s
user	0m8.213s
sys	0m0.371s
data: dataset_B.fa

real	0m6.085s
user	0m6.034s
sys	0m0.695s
== 3
data: dataset_A.fa

real	0m4.803s
user	0m8.162s
sys	0m0.393s
data: dataset_B.fa

real	0m6.025s
user	0m6.436s
sys	0m0.713s
== 4
data: dataset_A.fa

real	0m4.969s
user	0m8.417s
sys	0m0.427s
data: dataset_B.fa

real	0m6.144s
user	0m6.917s
sys	0m0.679s
