Test: Revcom
warm-up
data: dataset_A.fa
data: dataset_B.fa
== 1
data: dataset_A.fa

real	0m7.356s
user	0m7.166s
sys	0m0.200s
data: dataset_B.fa

real	0m6.335s
user	0m5.749s
sys	0m0.593s
== 2
data: dataset_A.fa

real	0m5.046s
user	0m8.014s
sys	0m0.356s
data: dataset_B.fa

real	0m6.643s
user	0m7.268s
sys	0m0.650s
== 3
data: dataset_A.fa

real	0m4.931s
user	0m8.401s
sys	0m0.376s
data: dataset_B.fa

real	0m5.981s
user	0m6.476s
sys	0m0.634s
== 4
data: dataset_A.fa

real	0m4.944s
user	0m8.578s
sys	0m0.372s
data: dataset_B.fa

real	0m6.169s
user	0m7.137s
sys	0m0.722s
