Test: Revcom
warm-up
data: dataset_A.fa
data: dataset_B.fa
== 1
data: dataset_A.fa

real	0m7.936s
user	0m7.719s
sys	0m0.224s
data: dataset_B.fa

real	0m6.525s
user	0m5.918s
sys	0m0.613s
== 2
data: dataset_A.fa

real	0m5.208s
user	0m8.169s
sys	0m0.399s
data: dataset_B.fa

real	0m6.333s
user	0m6.291s
sys	0m0.673s
== 3
data: dataset_A.fa

real	0m5.146s
user	0m8.727s
sys	0m0.394s
data: dataset_B.fa

real	0m6.364s
user	0m6.964s
sys	0m0.725s
== 4
data: dataset_A.fa

real	0m5.255s
user	0m8.967s
sys	0m0.403s
data: dataset_B.fa

real	0m7.460s
user	0m7.415s
sys	0m0.749s
