Test: Revcom
warm-up
data: dataset_A.fa
data: dataset_B.fa
== 1
data: dataset_A.fa

real	0m7.418s
user	0m7.216s
sys	0m0.211s
data: dataset_B.fa

real	0m6.283s
user	0m5.692s
sys	0m0.599s
== 2
data: dataset_A.fa

real	0m5.259s
user	0m8.389s
sys	0m0.369s
data: dataset_B.fa

real	0m6.056s
user	0m6.140s
sys	0m0.653s
== 3
data: dataset_A.fa

real	0m4.847s
user	0m8.212s
sys	0m0.391s
data: dataset_B.fa

real	0m6.025s
user	0m6.569s
sys	0m0.724s
== 4
data: dataset_A.fa

real	0m5.016s
user	0m8.488s
sys	0m0.428s
data: dataset_B.fa

real	0m6.247s
user	0m7.367s
sys	0m0.684s
