Test: Revcom
warm-up
data: dataset_A.fa
data: dataset_B.fa
== 1
data: dataset_A.fa

real	0m7.646s
user	0m7.393s
sys	0m0.262s
data: dataset_B.fa

real	0m6.564s
user	0m5.943s
sys	0m0.629s
== 2
data: dataset_A.fa

real	0m5.425s
user	0m8.471s
sys	0m0.414s
data: dataset_B.fa

real	0m6.291s
user	0m6.386s
sys	0m0.651s
== 3
data: dataset_A.fa

real	0m5.152s
user	0m8.706s
sys	0m0.418s
data: dataset_B.fa

real	0m6.356s
user	0m6.918s
sys	0m0.752s
== 4
data: dataset_A.fa

real	0m5.426s
user	0m9.217s
sys	0m0.415s
data: dataset_B.fa

real	0m6.834s
user	0m7.264s
sys	0m0.666s
