Test: Search
== 1
data: dataset_A.fa

real	0m4.600s
user	0m4.400s
sys	0m0.198s
data: dataset_B.fa

real	0m2.135s
user	0m1.665s
sys	0m0.470s
== 2
data: dataset_A.fa

real	0m3.847s
user	0m5.381s
sys	0m0.352s
data: dataset_B.fa

real	0m2.163s
user	0m1.918s
sys	0m0.471s
== 3
data: dataset_A.fa

real	0m4.076s
user	0m6.171s
sys	0m0.350s
data: dataset_B.fa

real	0m2.195s
user	0m1.870s
sys	0m0.562s
== 4
data: dataset_A.fa

real	0m3.944s
user	0m6.055s
sys	0m0.371s
data: dataset_B.fa

real	0m2.186s
user	0m1.861s
sys	0m0.565s
