Test: Search
== 1
data: dataset_A.fa

real	0m4.465s
user	0m4.256s
sys	0m0.212s
data: dataset_B.fa

real	0m2.026s
user	0m1.614s
sys	0m0.414s
== 2
data: dataset_A.fa

real	0m3.684s
user	0m5.170s
sys	0m0.289s
data: dataset_B.fa

real	0m2.045s
user	0m1.723s
sys	0m0.544s
== 3
data: dataset_A.fa

real	0m3.742s
user	0m5.730s
sys	0m0.319s
data: dataset_B.fa

real	0m2.050s
user	0m1.753s
sys	0m0.560s
== 4
data: dataset_A.fa

real	0m3.695s
user	0m5.730s
sys	0m0.360s
data: dataset_B.fa

real	0m2.128s
user	0m1.857s
sys	0m0.532s
