Test: Revcom
warm-up
data: dataset_A.fa
data: dataset_B.fa
== 1
data: dataset_A.fa

real	0m7.841s
user	0m7.577s
sys	0m0.269s
data: dataset_B.fa

real	0m6.426s
user	0m5.826s
sys	0m0.605s
== 2
data: dataset_A.fa

real	0m5.341s
user	0m8.431s
sys	0m0.393s
data: dataset_B.fa

real	0m6.457s
user	0m6.622s
sys	0m0.673s
== 3
data: dataset_A.fa

real	0m5.223s
user	0m8.858s
sys	0m0.392s
data: dataset_B.fa

real	0m6.396s
user	0m6.950s
sys	0m0.703s
== 4
data: dataset_A.fa

real	0m5.307s
user	0m9.266s
sys	0m0.398s
data: dataset_B.fa

real	0m6.816s
user	0m7.288s
sys	0m0.717s
