Test: Revcom
== 1
data: dataset_A.fa

real	0m8.176s
user	0m7.935s
sys	0m0.249s
data: dataset_B.fa

real	0m6.435s
user	0m5.868s
sys	0m0.572s
== 2
data: dataset_A.fa

real	0m5.416s
user	0m8.388s
sys	0m0.382s
data: dataset_B.fa

real	0m6.445s
user	0m6.593s
sys	0m0.663s
== 3
data: dataset_A.fa

real	0m5.147s
user	0m8.463s
sys	0m0.413s
data: dataset_B.fa

real	0m6.299s
user	0m6.729s
sys	0m0.735s
== 4
data: dataset_A.fa

real	0m5.430s
user	0m8.886s
sys	0m0.427s
data: dataset_B.fa

real	0m6.098s
user	0m6.767s
sys	0m0.674s
