Test: Revcom
warm-up
data: dataset_A.fa
data: dataset_B.fa
== 1
data: dataset_A.fa

real	0m7.376s
user	0m7.165s
sys	0m0.221s
data: dataset_B.fa

real	0m6.282s
user	0m5.704s
sys	0m0.584s
== 2
data: dataset_A.fa

real	0m5.112s
user	0m8.047s
sys	0m0.380s
data: dataset_B.fa

real	0m6.107s
user	0m6.220s
sys	0m0.639s
== 3
data: dataset_A.fa

real	0m4.867s
user	0m8.276s
sys	0m0.409s
data: dataset_B.fa

real	0m6.102s
user	0m6.568s
sys	0m0.642s
== 4
data: dataset_A.fa

real	0m5.065s
user	0m8.822s
sys	0m0.384s
data: dataset_B.fa

real	0m6.053s
user	0m7.142s
sys	0m0.661s
