Test: Revcom
== 1
data: dataset_A.fa

real	0m10.151s
user	0m9.056s
sys	0m0.364s
data: dataset_B.fa

real	0m9.668s
user	0m7.993s
sys	0m0.756s
== 2
data: dataset_A.fa

real	0m7.509s
user	0m10.570s
sys	0m0.483s
data: dataset_B.fa

real	0m9.266s
user	0m8.508s
sys	0m0.750s
== 3
data: dataset_A.fa

real	0m7.462s
user	0m11.703s
sys	0m0.455s
data: dataset_B.fa

real	0m9.127s
user	0m8.488s
sys	0m0.823s
== 4
data: dataset_A.fa

real	0m7.370s
user	0m11.867s
sys	0m0.563s
data: dataset_B.fa

real	0m9.101s
user	0m8.446s
sys	0m0.806s
== 5
data: dataset_A.fa

real	0m7.549s
user	0m12.260s
sys	0m0.600s
data: dataset_B.fa

real	0m8.988s
user	0m8.456s
sys	0m0.872s
== 6
data: dataset_A.fa

real	0m7.549s
user	0m12.439s
sys	0m0.561s
data: dataset_B.fa

real	0m8.979s
user	0m8.477s
sys	0m0.921s
== 7
data: dataset_A.fa

real	0m7.416s
user	0m12.395s
sys	0m0.610s
data: dataset_B.fa

real	0m9.019s
user	0m8.481s
sys	0m0.874s
== 8
data: dataset_A.fa

real	0m7.403s
user	0m12.392s
sys	0m0.639s
data: dataset_B.fa

real	0m9.023s
user	0m8.657s
sys	0m0.925s
